1,AC/DC,AU
2,Accept,DE
3,Aerosmith,US
4,Alanis Morissette,CA
5,Alice In Chains,US
6,Antônio Carlos Jobim,BR
7,Apocalyptica,FI
8,Audioslave,US
9,BackBeat,US
10,Billy Cobham,US
11,Black Label Society,US
12,Black Sabbath,GB
13,Body Count,US
14,Bruce Dickinson,GB
15,Buddy Guy,US
16,Caetano Veloso,BR
17,Chico Buarque,BR
18,Chico Science & Nação Zumbi,BR
19,Cidade Negra,BR
20,Cláudio Zoli,BR
21,Various Artists,
22,Led Zeppelin,GB
23,Frank Zappa & Captain Beefheart,US
24,Marcos Valle,BR
25,Milton Nascimento & Bebeto,BR
26,Azymuth,BR
27,Gilberto Gil,BR
28,João Gilberto,BR
29,Bebel Gilberto,BR
30,Jorge Vercilo,BR
31,Baby Consuelo,BR
32,Ney Matogrosso,BR
33,Luiz Melodia,BR
34,Nando Reis,BR
35,Pedro Luís & A Parede,BR
36,O Rappa,BR
37,Ed Motta,BR
38,Banda Black Rio,BR
39,Fernanda Porto,BR
40,Os Cariocas,BR
41,Elis Regina,BR
42,Milton Nascimento,BR
43,A Cor Do Som,BR
44,Kid Abelha,BR
45,Sandra De Sá,BR
46,Jorge Ben,BR
47,Hermeto Pascoal,BR
48,Barão Vermelho,BR
49,"Edson, DJ Marky & DJ Patife Featuring Fernanda Porto",BR
50,Metallica,US
51,Queen,GB
52,Kiss,US
53,Spyro Gyra,US
54,Green Day,US
55,David Coverdale,GB
56,Gonzaguinha,BR
57,Os Mutantes,BR
58,Deep Purple,GB
59,Santana,US
60,Santana Feat. Dave Matthews,US
61,Santana Feat. Everlast,US
62,Santana Feat. Rob Thomas,US
63,Santana Feat. Lauryn Hill & Cee-Lo,US
64,Santana Feat. The Project G&B,US
65,Santana Feat. Maná,MX
66,Santana Feat. Eagle-Eye Cherry,SE
67,Santana Feat. Eric Clapton,GB
68,Miles Davis,US
69,Gene Krupa,US
70,Toquinho & Vinícius,BR
71,Vinícius De Moraes & Baden Powell,BR
72,Vinícius De Moraes,BR
73,Vinícius E Qurteto Em Cy,BR
74,Vinícius E Odette Lara,BR
75,"Vinicius, Toquinho & Quarteto Em Cy",BR
76,Creedence Clearwater Revival,US
77,Cássia Eller,BR
78,Def Leppard,GB
79,Dennis Chambers,US
80,Djavan,BR
81,Eric Clapton,GB
82,Faith No More,US
83,Falamansa,BR
84,Foo Fighters,US
85,Frank Sinatra,US
86,Funk Como Le Gusta,BR
87,Godsmack,US
88,Guns N' Roses,US
89,Incognito,GB
90,Iron Maiden,GB
91,James Brown,US
92,Jamiroquai,GB
93,JET,AU
94,Jimi Hendrix,US
95,Joe Satriani,US
96,Jota Quest,BR
97,João Suplicy,BR
98,Judas Priest,GB
99,Legião Urbana,BR
100,Lenny Kravitz,US
101,Lulu Santos,BR
102,Marillion,GB
103,Marisa Monte,BR
104,Marvin Gaye,US
105,Men At Work,AU
106,Motörhead,GB
107,Motörhead & Girlschool,GB
108,Mônica Marianno,BR
109,Mötley Crüe,US
110,Nirvana,US
111,O Terço,BR
112,Olodum,BR
113,Os Paralamas Do Sucesso,BR
114,Ozzy Osbourne,GB
115,Page & Plant,GB
116,Passengers,GB
117,Paul D'Ianno,GB
118,Pearl Jam,US
119,Peter Tosh,JM
120,Pink Floyd,GB
121,Planet Hemp,BR
122,R.E.M. Feat. Kate Pearson,US
123,R.E.M. Feat. KRS-One,US
124,R.E.M.,US
125,Raimundos,BR
126,Raul Seixas,BR
127,Red Hot Chili Peppers,US
128,Rush,CA
129,Simply Red,GB
130,Skank,BR
131,Smashing Pumpkins,US
132,Soundgarden,US
133,Stevie Ray Vaughan & Double Trouble,US
134,Stone Temple Pilots,US
135,System Of A Down,US
136,"Terry Bozzio, Tony Levin & Steve Stevens",US
137,The Black Crowes,US
138,The Clash,GB
139,The Cult,GB
140,The Doors,US
141,The Police,GB
142,The Rolling Stones,GB
143,The Tea Party,CA
144,The Who,GB
145,Tim Maia,BR
146,Titãs,BR
150,U2,IE
151,UB40,GB
152,Van Halen,US
153,Velvet Revolver,US
154,Whitesnake,GB
155,Zeca Pagodinho,BR
156,The Beatles,GB
157,Dread Zeppelin,US
160,Christina Aguilera featuring BigElf,US
161,Aerosmith & Sierra Leone's Refugee Allstars,US
162,Los Lonely Boys,US
163,Corinne Bailey Rae,GB
164,Dhani Harrison & Jakob Dylan,GB
165,Jackson Browne,US
166,Avril Lavigne,CA
167,Big & Rich,US
168,Youssou N'Dour,SN
169,Black Eyed Peas,US
170,Jack Johnson,US
171,Ben Harper,US
172,Snow Patrol,GB
173,Matisyahu,US
174,The Postal Service,US
175,Jaguares,MX
176,The Flaming Lips,US
177,Jack's Mannequin & Mick Fleetwood,US
178,Regina Spektor,US
179,Scorpions,DE
180,House Of Pain,US
181,Xis,BR
182,Nega Gizza,BR
183,Gustavo & Andres Veiga & Salazar,BR
184,Rodox,BR
185,Charlie Brown Jr.,BR
186,Pedro Luís E A Parede,BR
187,Los Hermanos,BR
188,Mundo Livre S/A,BR
189,Otto,BR
190,Instituto,BR
191,Nação Zumbi,BR
192,DJ Dolores & Orchestra Santa Massa,BR
193,Seu Jorge,BR
194,Sabotage E Instituto,BR
195,Stereo Maracana,BR
196,Cake,US
197,Aisha Duo,IT
198,Habib Koité and Bamada,ML
199,Karsh Kale,IN
200,The Posies,US
201,Luciana Souza/Romero Lubambo,BR
202,Aaron Goldberg,US
203,Nicolaus Esterhazy Sinfonia,HU
204,Temple of the Dog,US
205,Chris Cornell,US
206,Alberto Turco & Nova Schola Gregoriana,IT
207,"Richard Marlow & The Choir of Trinity College, Cambridge",GB
208,English Concert & Trevor Pinnock,GB
209,"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",DE
210,"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",US
211,Wilhelm Kempff,DE
212,Yo-Yo Ma,US
213,Scholars Baroque Ensemble,GB
214,Academy of St. Martin in the Fields & Sir Neville Marriner,GB
215,Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,GB
216,"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",DE
217,Royal Philharmonic Orchestra & Sir Thomas Beecham,GB
218,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,FR
219,"Britten Sinfonia, Ivor Bolton & Lesley Garrett",GB
220,"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",US
221,Sir Georg Solti & Wiener Philharmoniker,GB
222,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",GB
223,London Symphony Orchestra & Sir Charles Mackerras,GB
224,Barry Wordsworth & BBC Concert Orchestra,GB
225,"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",DE
226,Eugene Ormandy,US
227,Luciano Pavarotti,IT
228,Leonard Bernstein & New York Philharmonic,US
229,Boston Symphony Orchestra & Seiji Ozawa,US
230,Aaron Copland & London Symphony Orchestra,US
231,Ton Koopman,NL
232,Sergei Prokofiev & Yuri Temirkanov,RU
233,Chicago Symphony Orchestra & Fritz Reiner,US
234,Orchestra of The Age of Enlightenment,GB
235,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",US
236,James Levine,US
237,Berliner Philharmoniker & Hans Rosbaud,DE
238,Maurizio Pollini,IT
239,"Academy of St. Martin in the Fields, Sir Neville Marriner & William Bennett",GB
240,Gustav Mahler,AT
241,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",GB
242,Edo de Waart & San Francisco Symphony,US
243,Antal Doráti & London Symphony Orchestra,HU
244,Choir Of Westminster Abbey & Simon Preston,GB
245,Michael Tilson Thomas & San Francisco Symphony,US
246,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",DE
247,The King's Singers,GB
248,Berliner Philharmoniker & Herbert Von Karajan,DE
249,"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",GB
250,Christopher O'Riley,US
251,Fretwork,GB
252,Amy Winehouse,GB
253,Calexico,US
254,Otto Klemperer & Philharmonia Orchestra,DE
255,Yehudi Menuhin,GB
256,Philharmonia Orchestra & Sir Neville Marriner,GB
257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",GB
258,Les Arts Florissants & William Christie,FR
259,The 12 Cellists of The Berlin Philharmonic,DE
260,Adrian Leaper & Doreen de Feis,GB
261,"Roger Norrington, London Classical Players",GB
262,Charles Dutoit & L'Orchestre Symphonique de Montréal,CA
263,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",GB
264,Kent Nagano and Orchestre de l'Opéra de Lyon,US
265,Julian Bream,GB
266,Martin Roscoe,GB
267,Göteborgs Symfoniker & Neeme Järvi,SE
268,Itzhak Perlman,IL
269,Michele Campanella,IT
270,Gerald Moore,GB
271,"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",CZ
272,Emerson String Quartet,US
273,"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",GB
274,Nash Ensemble,GB
275,Philip Glass Ensemble,US
